section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
metadata,binding UID,"//tei:binding/concat(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""], ""_binding_"", count(preceding::tei:binding) + 1)",,,,,text,"A unique identifier for the binding, generated by concatenating the identifier given to the manuscript with which the binding is associated with a count of how many binding elements precede the current element in the entry file. In most cases, there is only one binding per manuscript."
metadata,file URL,"//tei:binding/string-join(ancestor::tei:TEI/@xml:id, "" "")",,,,,text,"A unique identifier for the catalogue file, given in the xml:id attribute to the TEI root element."
metadata,collection,"//tei:binding/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""collection""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The collection in which the manuscript is recorded, given in an idno element within the publicationStmt element which has @type ""collection"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,ms ID,"//tei:binding/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The identifier given to the manuscript with which the binding is associated, given in an idno element within the publicationStmt element which has @type ""msID"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,shelfmark,"//tei:binding/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier/tei:idno[@type=""shelfmark""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The shelfmark given to the manuscript with which the binding is associated, given in an idno element within the publicationStmt element which has @type ""shelfmark"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
overview,binding,"//tei:binding/normalize-space(string-join(*[not(self::tei:condition or self::tei:decoNote)]/string-join(.,""""), ""; ""))",,,,,text,"Details of the binding as given in the binding element within the binding description, excluding details of the binding's condition and any decoration, which are given in columns BH and BJ respectively."
overview,condition,"//tei:binding/normalize-space(string-join(tei:condition/string-join(.,""""), ""; ""))",,,,,text,Details of the condition of the binding as given in the condition element within the binding description.
overview,decoration,"//tei:binding/normalize-space(string-join(tei:decoNote/string-join(.,""""), ""; ""))",,,,,text,Details of any decoration to the binding as given in decoNote elements within the binding description.
date,contemporary,"//tei:binding/string-join(@contemporary, "" "")",,,,,boolean,"A boolean (true/false) value expressing whether or not the binding is contemporary with the manuscript or manuscript part itself, as encoded within the @contemporary attribute to the binding element within the binding description."
date,when,"//tei:binding/string-join(@when, "" "")",,,,,date,"The date when the binding was produced, formatted as a date, as encoded within the @when attribute of the binding element within the binding description."
date,not before,"//tei:binding/string-join((@notBefore|@from|@when)[last()], "" "")",,,,,date,"The terminus post quem for this feature, formatted as a date, as encoded within the @notBefore attribute of the binding element within the binding description."
date,not after,"//tei:binding/string-join((@notAfter|@to|@when)[last()], "" "")",,,,,date,"The terminus ante quem for this feature, formatted as a date, as encoded within the @notAfter attribute of the binding element within the binding description."
date,certainty,"//tei:binding/string-join(distinct-values(@cert), "" "")",,,,,text,"The certainty of the dating in the preceding columns, as encoded within the @cert attribute of the binding element within the binding description. Possible values are high, medium, and low."
date,calendar,"//tei:binding/string-join(distinct-values(@calendar), "" "")",,,,,text,"The calendar used for the dating in the preceding columns, as encoded within the @calendar attribute of the binding element within the binding description. The most common value is Gregorian."
dimensions,height,"//tei:binding/normalize-space(string-join(ancestor::tei:physDesc/(tei:objectDesc/tei:layoutDesc/tei:objectDesc/tei:layout|tei:objectDesc/tei:supportDesc/tei:extent|tei:bindingDesc/tei:binding)//tei:dimensions[@type=""binding""]/(tei:height[not(@quantity)]|tei:height[@quantity]/@quantity), "" ""))",,,,,number,"The height of the binding, as encoded within the height element within a dimensions element with @type ""binding"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm."
dimensions,height max,"//tei:binding/normalize-space(string-join(ancestor::tei:physDesc/(tei:objectDesc/tei:layoutDesc/tei:objectDesc/tei:layout|tei:objectDesc/tei:supportDesc/tei:extent|tei:bindingDesc/tei:binding)//tei:dimensions[@type=""binding""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum height of the binding, as encoded within the @max attribute of the height element within a dimensions element with @type ""binding"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
