section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
metadata,addition UID,"for $a in (//tei:additions/tei:p|//tei:additions/tei:note|//tei:additions[not(tei:p or tei:note)]) return concat($a/ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""], ""_addition_"", count($a/preceding::tei:p[parent::tei:additions]|$a/preceding::tei:note[parent::tei:additions]|$a/preceding::tei:additions[not(tei:p or tei:note)]) + 1)",,,,,text,"A unique identifier for the addition, generated by concatenating the identifier given to the manuscript with which the addition is associated with a count of how many addition elements precede the current element in the entry file."
metadata,file URL,"for $a in (//tei:additions/tei:p|//tei:additions/tei:note|//tei:additions[not(tei:p or tei:note)]) return string-join($a/ancestor::tei:TEI/@xml:id, "" "")",,,,,text,"A unique identifier for the catalogue file, given in the xml:id attribute to the TEI root element."
metadata,collection,"for $a in (//tei:additions/tei:p|//tei:additions/tei:note|//tei:additions[not(tei:p or tei:note)]) return string-join($a/ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""collection""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The collection in which the manuscript is recorded, given in an idno element within the publicationStmt element which has @type ""collection"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,ms ID,"for $a in (//tei:additions/tei:p|//tei:additions/tei:note|//tei:additions[not(tei:p or tei:note)]) return string-join($a/ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The identifier given to the manuscript, given in an idno element within the publicationStmt element which has @type ""msID"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,shelfmark,"for $a in (//tei:additions/tei:p|//tei:additions/tei:note|//tei:additions[not(tei:p or tei:note)]) return string-join($a/ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier/tei:idno[@type=""shelfmark""][not(@subtype=""alt"")]/string-join(.,""""), ""; "")",,,,,text,"The shelfmark given to the manuscript, given in an idno element within the publicationStmt element which has @type ""shelfmark"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,ms type,"for $a in (//tei:additions/tei:p|//tei:additions/tei:note|//tei:additions[not(tei:p or tei:note)]) return string-join($a/(ancestor::tei:msPart[not(@type=('fragment','wrapper','flyleaf'))]/('part'), ancestor::tei:msPart[@type=('fragment','wrapper','flyleaf')]/('fragment'), ancestor::tei:msDesc[not(.//tei:msPart)]/('manuscript'),ancestor::tei:msDesc[.//tei:msPart[not(@type=('fragment','wrapper','flyleaf'))]]/('manuscript-composite'), ancestor::tei:msDesc[.//tei:msPart and not(.//tei:msPart[not(@type=('fragment','wrapper','flyleaf'))])]/('manuscript-with-fragment'))[1], "" "")",,,,,text,"Whether the current row concerns a fragment ('fragment'), a manuscript part ('part'), an entire manuscript ('manuscript'), a manuscript containing parts ('manuscript-composite') or a manuscript containing fragments ('manuscript-with-fragment'). "
metadata,part name,"for $a in (//tei:additions/tei:p|//tei:additions/tei:note|//tei:additions[not(tei:p or tei:note)]) return string-join($a/(ancestor::tei:msPart|ancestor::tei:msDesc)[last()]//tei:idno[@type=""part""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The identifier given to the manuscript or manuscript part in an idno element which has @type ""part"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,part ID,"for $a in (//tei:additions/tei:p|//tei:additions/tei:note|//tei:additions[not(tei:p or tei:note)]) return string-join($a/(ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@xml:id, "" "")",,,,,text,"The identifier given to the manuscript or manuscript part in an xml:id attribute. If the current row is not for a fragment or a manuscript part, this column will be the same as the metadata: ms ID column."
overview,additions,"for $a in (//tei:additions/tei:p|//tei:additions/tei:note|//tei:additions[not(tei:p or tei:note)]) return normalize-space(string-join($a, """"))",,,,,text,"An overview of the current addition, as encoded within the additions element."
locus,locus,"for $a in (//tei:additions/tei:p|//tei:additions/tei:note|//tei:additions[not(tei:p or tei:note)]) return normalize-space(string-join($a//tei:locus[text()]/string-join(.,""""), ""; ""))",,,,,text,"Details of any locus information for this feature encoded within a locus element. When multiple loci are given, they are separated using a semi-colon."
