section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
metadata,addition UID,"(//tei:additions/tei:p/(node())[1]|//tei:additions/tei:note/(node())[1]|//tei:additions[not(tei:p or tei:note)]/(node())[1]|//tei:additions/(text()[../tei:p or ../tei:note][not(normalize-space(.)="""")])[1])/concat(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""], ""_addition_"", count(preceding::tei:p[ancestor::tei:additions]|preceding::tei:note[ancestor::tei:additions]|preceding::tei:additions[not(tei:p or tei:note)]|preceding::tei:additions[tei:p or tei:note][text()]) + 1)",,,,,text,"A unique identifier for the addition, generated by concatenating the identifier given to the manuscript with which the addition is associated with a count of how many addition elements precede the current element in the entry file."
metadata,file URL,"(//tei:additions/tei:p/(node())[1]|//tei:additions/tei:note/(node())[1]|//tei:additions[not(tei:p or tei:note)]/(node())[1]|//tei:additions/(text()[../tei:p or ../tei:note][not(normalize-space(.)="""")])[1])/string-join(ancestor::tei:TEI/@xml:id, "" "")",,,,,text,"A unique identifier for the catalogue file, given in the xml:id attribute to the TEI root element."
metadata,collection,"(//tei:additions/tei:p/(node())[1]|//tei:additions/tei:note/(node())[1]|//tei:additions[not(tei:p or tei:note)]/(node())[1]|//tei:additions/(text()[../tei:p or ../tei:note][not(normalize-space(.)="""")])[1])/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""collection""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The collection in which the manuscript is recorded, given in an idno element within the publicationStmt element which has @type ""collection"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,ms ID,"(//tei:additions/tei:p/(node())[1]|//tei:additions/tei:note/(node())[1]|//tei:additions[not(tei:p or tei:note)]/(node())[1]|//tei:additions/(text()[../tei:p or ../tei:note][not(normalize-space(.)="""")])[1])/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The identifier given to the manuscript, given in an idno element within the publicationStmt element which has @type ""msID"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,shelfmark,"(//tei:additions/tei:p/(node())[1]|//tei:additions/tei:note/(node())[1]|//tei:additions[not(tei:p or tei:note)]/(node())[1]|//tei:additions/(text()[../tei:p or ../tei:note][not(normalize-space(.)="""")])[1])/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier/tei:idno[@type=""shelfmark""][not(@subtype=""alt"")]/string-join(.,""""), ""; "")",,,,,text,"The shelfmark given to the manuscript, given in an idno element within the publicationStmt element which has @type ""shelfmark"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,ms type,"(//tei:additions/tei:p/(node())[1]|//tei:additions/tei:note/(node())[1]|//tei:additions[not(tei:p or tei:note)]/(node())[1]|//tei:additions/(text()[../tei:p or ../tei:note][not(normalize-space(.)="""")])[1])/string-join((ancestor::tei:msPart[not(@type=('fragment','wrapper','flyleaf'))]/('part'),ancestor::tei:msPart[@type=('fragment','wrapper','flyleaf')]/('fragment'),ancestor::tei:msDesc[not(.//tei:msPart)]/('manuscript'),ancestor::tei:msDesc[.//tei:msPart[not(@type=('fragment','wrapper','flyleaf'))]]/('manuscript-composite'),ancestor::tei:msDesc[.//tei:msPart and not(.//tei:msPart[not(@type=('fragment','wrapper','flyleaf'))])]/('manuscript-with-fragment'))[1], "" "")",,,,,text,"Whether the current row concerns a fragment ('fragment'), a manuscript part ('part'), an entire manuscript ('manuscript'), a manuscript containing parts ('manuscript-composite') or a manuscript containing fragments ('manuscript-with-fragment'). "
metadata,part name,"(//tei:additions/tei:p/(node())[1]|//tei:additions/tei:note/(node())[1]|//tei:additions[not(tei:p or tei:note)]/(node())[1]|//tei:additions/(text()[../tei:p or ../tei:note][not(normalize-space(.)="""")])[1])/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]//tei:idno[@type=""part""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The identifier given to the manuscript or manuscript part in an idno element which has @type ""part"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,partID,"(//tei:additions/tei:p/(node())[1]|//tei:additions/tei:note/(node())[1]|//tei:additions[not(tei:p or tei:note)]/(node())[1]|//tei:additions/(text()[../tei:p or ../tei:note][not(normalize-space(.)="""")])[1])/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@xml:id, "" "")",,,,,text,"The identifier given to the manuscript or manuscript part in an xml:id attribute. If the current row is not for a fragment or a manuscript part, this column will be the same as the metadata: ID column."
overview,additions,"(//tei:additions/tei:p/(node())[1]|//tei:additions/tei:note/(node())[1]|//tei:additions[not(tei:p or tei:note)]/(node())[1]|//tei:additions/(text()[../tei:p or ../tei:note][not(normalize-space(.)="""")])[1])/normalize-space(string-join(../node()[not(tei:p or tei:note)], """"))",,,,,text,"An overview of the current addition, as encoded within the additions element."
locus,locus,"(//tei:additions/tei:p/(node())[1]|//tei:additions/tei:note/(node())[1]|//tei:additions[not(tei:p or tei:note)]/(node())[1]|//tei:additions/(text()[../tei:p or ../tei:note][not(normalize-space(.)="""")])[1])/normalize-space(string-join(..//tei:locus[text()]/string-join(.,""""), ""; ""))",,,,,text,"Details of any locus information for this feature encoded within a locus element. When multiple loci are given, they are separated using a semi-colon."
locus,from,"(//tei:additions/tei:p/(node())[1]|//tei:additions/tei:note/(node())[1]|//tei:additions[not(tei:p or tei:note)]/(node())[1]|//tei:additions/(text()[../tei:p or ../tei:note][not(normalize-space(.)="""")])[1])/normalize-space(string-join(..//tei:locus/@from, "" ""))",,,,,number,"The folio, page, or membrane reference at which this feature begins, as encoded within the @from attribute to a locus element. Where multiple loci are given, they are separated by a space."
locus,to,"(//tei:additions/tei:p/(node())[1]|//tei:additions/tei:note/(node())[1]|//tei:additions[not(tei:p or tei:note)]/(node())[1]|//tei:additions/(text()[../tei:p or ../tei:note][not(normalize-space(.)="""")])[1])/normalize-space(string-join(..//tei:locus/(@to|@from)[last()], "" ""))",,,,,number,"The folio, page, or membrane reference at which this feature ends, as encoded within the @to attribute to a locus element. Where multiple loci are given, they are separated by a space."
people,author name(s),"(//tei:additions/tei:p/(node())[1]|//tei:additions/tei:note/(node())[1]|//tei:additions[not(tei:p or tei:note)]/(node())[1]|//tei:additions/(text()[../tei:p or ../tei:note][not(normalize-space(.)="""")])[1])/normalize-space(string-join(..//tei:persName[contains(@role,""aut"")]/string-join(.,""""), ""; ""))",,,,,text,Details of any person(s) named within the additions information within a persName element and identified as an author through an appropriate @role attribute.
people,author ID(s),"(//tei:additions/tei:p/(node())[1]|//tei:additions/tei:note/(node())[1]|//tei:additions[not(tei:p or tei:note)]/(node())[1]|//tei:additions/(text()[../tei:p or ../tei:note][not(normalize-space(.)="""")])[1])/normalize-space(string-join(distinct-values(..//tei:persName[contains(@role,""aut"")]/@key), "" ""))",,,,,text,"The identifier(s), corresponding to those found in the authority file, given for any person(s) named within the additions information within a persName element and identified as an author through an appropriate @role attribute."
