section,heading,auth_file,xpath,separator,format,comment
identifiers,ID,places,"//tei:org/string-join(@xml:id, "" "")",,text,"The identifier given to the organisation, corresponding to that used in the collection files."
identifiers,URI (BnF),places,"//tei:org/string-join(tei:note/tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""BNF""]/@target, "" "")",,text,"The URI given to the organisation within the Bibliothèque nationale de France database, as encoded within a @target attribute to a ref element with a corresponding value in a title element."
identifiers,URI (Germania Sacra),places,"//tei:org/string-join(tei:note/tei:list[@type=""links""]//tei:ref[lower-case(normalize-space(tei:title))=""germania sacra""]/@target, "" "")",,text,"The URI given to the organisation within the Germania Sacra database, as encoded within a @target attribute to a ref element with a corresponding value in a title element."
identifiers,URI (GND),places,"//tei:org/string-join(tei:note/tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""GND""]/@target, "" "")",,text,"The URI given to the organisation within the Deutschen Nationalbibliothek database, as encoded within a @target attribute to a ref element with a corresponding value in a title element."
identifiers,URI (ISNI),places,"//tei:org/string-join(tei:note/tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""ISNI""]/@target, "" "")",,text,"The URI given to the organisation within the International Standard Name Identifier database, as encoded within a @target attribute to a ref element with a corresponding value in a title element."
identifiers,URI (LC),places,"//tei:org/string-join(tei:note/tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""LC""]/@target, "" "")",,text,"The URI given to the organisation within the Library of Congress database, as encoded within a @target attribute to a ref element with a corresponding value in a title element."
identifiers,URI (SUDOC),places,"//tei:org/string-join(tei:note/tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""SUDOC""]/@target, "" "")",,text,"The URI given to the organisation within the Système Universitaire de Documentation database, as encoded within a @target attribute to a ref element with a corresponding value in a title element."
identifiers,URI (VIAF),places,"//tei:org/string-join(tei:note/tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""VIAF""]/@target, "" "")",,text,"The URI given to the organisation within the Virtual International Authority File database, as encoded within a @target attribute to a ref element with a corresponding value in a title element."
identifiers,URI (Wikidata),places,"//tei:org/string-join(tei:note/tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""Wikidata""]/@target, "" "")",,text,"The URI given to the organisation within the Wikidata database, as encoded within a @target attribute to a ref element with a corresponding value in a title element."
identifiers,other ref(s),places,"//tei:org/string-join(tei:note/tei:list[@type=""links""]//tei:ref[not(.//tei:title[normalize-space(.)=""BNF"" or lower-case(normalize-space(.))=""germania sacra"" or normalize-space(.)=""GND"" or normalize-space(.)=""ISNI"" or normalize-space(.)=""LC"" or normalize-space(.)=""SUDOC"" or normalize-space(.)=""VIAF"" or normalize-space(.)=""Wikidata""])]/tei:title/string-join(., """"), ""; "")",,text,"Other references given for the organisation, as encoded within a @target attribute to a ref element without a title element corresponding to the databases defined for the preceding columns."
identifiers,other URI(s),places,"//tei:org/string-join(tei:note/tei:list[@type=""links""]//tei:ref[not(.//tei:title[normalize-space(.)=""BNF"" or lower-case(normalize-space(.))=""germania sacra"" or normalize-space(.)=""GND"" or normalize-space(.)=""ISNI"" or normalize-space(.)=""LC"" or normalize-space(.)=""SUDOC"" or normalize-space(.)=""VIAF"" or normalize-space(.)=""Wikidata""])]/@target, "" "")",,text,"Other references given for the organisation, as encoded within a @target attribute to a ref element without a title element corresponding to the databases defined for the preceding columns."
names,display,places,"//tei:org/normalize-space(string-join(tei:orgName[@type=""display""]/string-join(., """"), ""; ""))",,text,The standard name assigned to the organisation.
names,variant,places,"//tei:org/normalize-space(string-join(tei:orgName[@type=""variant""]/string-join(., """"), ""; ""))",,text,Any variant name(s) assigned to the organisation.
names,crossref,places,"//tei:org/normalize-space(string-join(tei:orgName[@type=""crossref""]/string-join(., """"), ""; ""))",,text,Any crossreferencing name(s) assigned to the organisation.
affiliation,affiliation,places,"//tei:org/string-join(.//tei:affiliation/string-join(., """"), ""; "")",,text,"The affiliation of the organisation, if applicable. This column usually contains details of religious orders."
location,geo,places,"//tei:org/string-join(tei:location/tei:geo/string-join(., """"), ""; "")",,text,The geographic latitude and longitude of the organisation.
location,geo source,places,"//tei:org/string-join(tei:location/@source, "" "")",,text,The source of the latitude and longitude information. Usually a URI.
location,latitude,places,"//tei:org/string-join(tei:location/(tei:geo[contains(.,"","")]/normalize-space(substring-before(string-join(., """"),"","")), tei:geo[not(contains(.,"",""))]/normalize-space(substring-before(string-join(., """"),"" ""))), ""; "")",,number,"The geographic latitude of the organisation, formatted as a number."
location,longitude,places,"//tei:org/string-join(tei:location/(tei:geo[contains(.,"","")]/normalize-space(substring-after(string-join(., """"),"","")), tei:geo[not(contains(.,"",""))]/normalize-space(substring-after(string-join(., """"),"" ""))), ""; "")",,number,"The geographic longitude of the organisation, formatted as a number."
location,settlement,places,"//tei:org/string-join(tei:settlement/string-join(., """"), ""; "")",,text,The settlement associated with the organisation.
location,settlement ID,places,"//tei:org/string-join(distinct-values(tei:settlement/@key), "" "")",,text,"The identifier, corresponding with the places authority file, given to the settlement associated with the organisation. This column will be empty as settlements don't have @key attributes, but may in future."
location,country,places,"//tei:org/string-join(tei:country/string-join(., """"), ""; "")",,text,The country associated with the organisation.
location,country ID,places,"//tei:org/string-join(distinct-values(tei:country/@key), "" "")",,text,"The identifier, corresponding with the places authority file, given to the country associated with the organisation."
bibliography,bibl(s),places,"//tei:org/normalize-space(string-join(tei:bibl/normalize-space(string-join(., """")), ""; ""))",,text,"All bibliographic references associated with this organisation, as encoded within bibl elements."
bibliography,note(s),places,"//tei:org/normalize-space(string-join(tei:note[not(@type)]/normalize-space(string-join(., """")), ""; ""))",,text,"Notes about the organisation, as given within a child note element to the org element."
