section,heading,auth_file,xpath,separator,format,comment
identifiers,ID,works,"//tei:bibl[@xml:id]/string-join(@xml:id, "" "")",,text,"The identifier given to the work, corresponding to that used in the collection files."
identifiers,URI (JONAS),works,"//tei:bibl[@xml:id]/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""JONAS""]/@target, "" "")",,text,"The URI given to the work within the JONAS database, as encoded within a @target attribute to a ref element with a corresponding value in a title element."
identifiers,URI (Mirabile),works,"//tei:bibl[@xml:id]/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""Mirabile""]/@target, "" "")",,text,"The URI given to the work within the Mirabile database, as encoded within a @target attribute to a ref element with a corresponding value in a title element."
identifiers,URI (Pinakes),works,"//tei:bibl[@xml:id]/string-join(.//tei:list[@type=""links""]//tei:ref[contains(normalize-space(tei:title),""Pinakes"")]/@target, "" "")",,text,"The URI given to the work within the Pinakes File database, as encoded within a @target attribute to a ref element with a corresponding value in a title element."
identifiers,URI (VIAF),works,"//tei:bibl[@xml:id]/string-join(.//tei:list[@type=""links""]//tei:ref[normalize-space(tei:title)=""VIAF""]/@target, "" "")",,text,"The URI given to the work within the Virtual International Authority File database, as encoded within a @target attribute to a ref element with a corresponding value in a title element."
identifiers,other ref(s),works,"//tei:bibl[@xml:id]/string-join(.//tei:list[@type=""links""]//tei:ref[not(.//tei:title[normalize-space(.)=""JONAS"" or normalize-space(.)=""Mirabile"" or contains(normalize-space(.),""Pinakes"") or normalize-space(.)=""VIAF""])]/tei:title/string-join(.,""""), ""; "")",,text,"Other references given for the work, as encoded within a @target attribute to a ref element without a title element corresponding to the databases defined for the preceding columns."
identifiers,other URI(s),works,"//tei:bibl[@xml:id]/string-join(.//tei:list[@type=""links""]//tei:ref[not(.//tei:title[normalize-space(.)=""JONAS"" or normalize-space(.)=""Mirabile"" or contains(normalize-space(.),""Pinakes"") or normalize-space(.)=""VIAF""])]/@target, "" "")",,text,"Other references given for the work, as encoded within a @target attribute to a ref element without a title element corresponding to the databases defined for the preceding columns."
title,uniform,works,"//tei:bibl[@xml:id]/normalize-space(string-join(tei:title[@type=""uniform""]/string-join(., """"), ""; ""))",,text,The standard title assigned to the work.
title,variant,works,"//tei:bibl[@xml:id]/normalize-space(string-join(tei:title[@type=""variant""]/string-join(., """"), ""; ""))",,text,Any variant title(s) assigned to the work.
title,ms,works,"//tei:bibl[@xml:id]/normalize-space(string-join(tei:title[@type=""ms"" or @type=""normalised_ms""]/string-join(., """"), ""; ""))",,text,Any name(s) assigned to the work in manuscript contexts.
title,normalised,works,"//tei:bibl[@xml:id]/normalize-space(string-join(tei:title[@type=""normalised""]/string-join(., """"), ""; ""))",,text,Any normalised name(s) assigned to the work.
author,name,works,"//tei:bibl[@xml:id]/normalize-space(string-join(tei:author[not(@role=""translator"")]/string-join(., """"), ""; ""))",,text,"The name(s) given to the author(s) associated with the work, as encoded in an author element."
author,ID,works,"//tei:bibl[@xml:id]/string-join(distinct-values(tei:author[not(@role=""translator"")]/@key), "" "")",,text,"The identifier(s), corresponding with the persons authority file, given to the author(s) associated with the work."
author,affiliation,works,"//tei:bibl[@xml:id]/normalize-space(string-join(tei:author[not(@role=""translator"")]/tei:affiliation/string-join(., """"), ""; ""))",,text,"The affiliation of the author(s), if applicable. This column usually contains details of religious orders."
translator,name,works,"//tei:bibl[@xml:id]/normalize-space(string-join(tei:author[@role=""translator""]/string-join(., """"), ""; ""))",,text,"The name(s) given to the translator(s) associated with the work, as encoded in an author element with @type 'translator'."
translator,ID,works,"//tei:bibl[@xml:id]/string-join(distinct-values(tei:author[@role=""translator""]/@key), "" "")",,text,"The identifier(s), corresponding with the persons authority file, given to the translator(s) associated with the work."
translator,affiliation,works,"//tei:bibl[@xml:id]/normalize-space(string-join(tei:author[@role=""translator""]/tei:affiliation/string-join(., """"), ""; ""))",,text,"The affiliation of the translator(s), if applicable. This column usually contains details of religious orders."
language,text lang(s),works,"//tei:bibl[@xml:id]/string-join(tei:textLang/string-join(.,""""), "" "")",,text,"The language(s) of the work, as encoded in the textLang element."
language,main,works,"//tei:bibl[@xml:id]/string-join(tei:textLang/@mainLang, "" "")",,text,"ISO code(s) for the main language of the work, as encoded in the @mainLang attribute to the textLang element."
language,other,works,"//tei:bibl[@xml:id]/string-join(tei:textLang/@otherLangs, "" "")",,text,"ISO code(s) for additional languages of the work, as encoded in the @otherLangs attribute to the textLang element."
incipit,incipit,works,"//tei:bibl[@xml:id]/normalize-space(string-join(tei:incipit/string-join(., """"), ""; ""))",,text,"The incipit given to the item in manuscript paratexts, as encoded within an incipit element."
