section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
metadata,measurement UID,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return concat($m/ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""], ""_measure_"", count($m/(preceding::tei:extent[not(ancestor::tei:physDesc//tei:layout)]|preceding::tei:layout)) + 1)",,,,,text,"A unique identifier for the set of measurements, generated by concatenating the identifier given to the manuscript with which the measurements are associated with a count of how many layout or extent elements precede the current element in the entry file."
metadata,file URL,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return string-join($m/ancestor::tei:TEI/@xml:id, "" "")",,,,,text,"A unique identifier for the catalogue file, given in the xml:id attribute to the TEI root element."
metadata,collection,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return string-join($m/ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""collection""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The collection in which the manuscript is recorded, given in an idno element within the publicationStmt element which has @type ""collection"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,ms ID,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return string-join($m/ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The identifier given to the manuscript, given in an idno element within the publicationStmt element which has @type ""msID"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,shelfmark,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return string-join($m/ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier/tei:idno[@type=""shelfmark""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The shelfmark given to the manuscript, given in an idno element within the publicationStmt element which has @type ""shelfmark"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,ms type,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return string-join($m/(ancestor::tei:msPart[not(@type=('fragment','wrapper','flyleaf'))]/('part'), ancestor::tei:msPart[@type=('fragment','wrapper','flyleaf')]/('fragment'), ancestor::tei:msDesc[not(.//tei:msPart)]/('manuscript'), ancestor::tei:msDesc[.//tei:msPart[not(@type=('fragment','wrapper','flyleaf'))]]/('manuscript-composite'), ancestor::tei:msDesc[.//tei:msPart and not(.//tei:msPart[not(@type=('fragment','wrapper','flyleaf'))])]/('manuscript-with-fragment'))[1], "" "")",,,,,text,"Whether the current row concerns a fragment ('fragment'), a manuscript part ('part'), an entire manuscript ('manuscript'), a manuscript containing parts ('manuscript-composite') or a manuscript containing fragments ('manuscript-with-fragment'). "
metadata,part name,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return string-join($m/(ancestor::tei:msPart|ancestor::tei:msDesc)[last()]//tei:idno[@type=""part""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The identifier given to the manuscript or manuscript part in an idno element which has @type ""part"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,part ID,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return string-join($m/(ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@xml:id, "" "")",,,,,text,"The identifier given to the manuscript or manuscript part in an xml:id attribute. If the current row is not for a fragment or a manuscript part, this column will be the same as the metadata: ID column."
extent,extent,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[self::tei:extent]|ancestor::tei:physDesc//tei:extent)[1]/string-join(node()[..//tei:measure][not(self::comment())][not(self::tei:dimensions)], """"), ""; ""))",,,,,text,"Details of the layout section's extent, usually in folios. Note that the format in which this information is presented can vary, but the usual format is for counts of post-medieval endleaves to be given in Roman numerals, and counts of medieval leaves to be given in Arabic numerals."
extent,n folios,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return string-join(string(sum($m/(.[self::tei:extent]|ancestor::tei:physDesc//tei:extent)[1]//tei:measure[@type=""leaf""]/@quantity)[.>0]), """")",,,,,number,"An integer count of the number of folios contained within the core of the layout section, that is not counting contemporary or later endleaves."
extent,n endleaves,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return string-join(string(sum($m/(.[self::tei:extent]|ancestor::tei:physDesc//tei:extent)[1]//tei:measure[@type=""endleaf""]/@quantity)[.>0]), """")",,,,,number,An integer count of the number of endleaves attached to the layout section which are believed to be contemporary with its original production.
extent,n later endleaves,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return string-join(string(sum($m/(.[self::tei:extent]|ancestor::tei:physDesc//tei:extent)[1]//tei:measure[@type=""laterEndleaf""]/@quantity)[.>0]), """")",,,,,number,An integer count of the number of endleaves attached to the layout section which are believed to date to a different time to its original production.
rolls,height,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)] | //tei:layout) return normalize-space(string-join(if (string-length(string-join((($m[.//tei:dimensions[@type=""roll""]] | $m/ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""roll""]])[1]//tei:dimensions[@type=""roll""]/(tei:height[@quantity]/@quantity | tei:height[not(@quantity)])), "" "")) > 0) then (string-join((($m[.//tei:dimensions[@type=""roll""]] | $m/ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""roll""]])[1]//tei:dimensions[@type=""roll""]/(tei:height[@quantity]/@quantity | tei:height[not(@quantity)]), distinct-values(($m[.//tei:dimensions[@type=""roll""]] | $m/ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""roll""]])[1]//tei:dimensions[@type=""roll""]/@unit)), "" "")) else (), "" ""))",,,,,number,"The height of the manuscript or manuscript part if it is a roll, as encoded within the height element within a dimensions element with @type ""roll"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm."
rolls,height max,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)] | //tei:layout) return normalize-space(string-join(for $dim in ($m[.//tei:dimensions[@type=""roll""]]|$m/ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""roll""]])[1]//tei:dimensions[@type=""roll""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()] return if (not(number($dim) = number($dim))) then string($dim) else if ($dim/ancestor::tei:dimensions/@unit = 'in') then round(number($dim) * 25.4) else string($dim), "" ""))",,,,,number,"The maximum height of the manuscript or manuscript part if it is a roll, as encoded within the @max attribute of the height element within a dimensions element with @type ""roll"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
rolls,height min,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)] | //tei:layout) return normalize-space(string-join(for $dim in ($m[.//tei:dimensions[@type=""roll""]]|$m/ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""roll""]])[1]//tei:dimensions[@type=""roll""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()] return if (not(number($dim) = number($dim))) then string($dim) else if ($dim/ancestor::tei:dimensions/@unit = 'in') then round(number($dim) * 25.4) else string($dim), "" ""))",,,,,number,"The minimum height of the manuscript or manuscript part if it is a roll, as encoded within the @min attribute of the height element within a dimensions element with @type ""roll"", contained within either the support or layout description. This value is numeric. When no minimum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
rolls,width,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)] | //tei:layout) return normalize-space(string-join(if (string-length(string-join((($m[.//tei:dimensions[@type=""roll""]] | $m/ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""roll""]])[1]//tei:dimensions[@type=""roll""]/(tei:width[@quantity]/@quantity | tei:width[not(@quantity)])), "" "")) > 0) then (string-join((($m[.//tei:dimensions[@type=""roll""]] | $m/ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""roll""]])[1]//tei:dimensions[@type=""roll""]/(tei:width[@quantity]/@quantity | tei:width[not(@quantity)]), distinct-values(($m[.//tei:dimensions[@type=""roll""]] | $m/ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""roll""]])[1]//tei:dimensions[@type=""roll""]/@unit)), "" "")) else (), "" ""))",,,,,number,"The width of the manuscript or manuscript part if it is a roll, as encoded within the width element within a dimensions element with @type ""roll"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm."
rolls,width max,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)] | //tei:layout) return normalize-space(string-join(for $dim in ($m[.//tei:dimensions[@type=""roll""]]|$m/ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""roll""]])[1]//tei:dimensions[@type=""roll""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()] return if (not(number($dim) = number($dim))) then string($dim) else if ($dim/ancestor::tei:dimensions/@unit = 'in') then round(number($dim) * 25.4) else string($dim), "" ""))",,,,,number,"The maximum width of the manuscript or manuscript part if it is a roll, as encoded within the @max attribute of the width element within a dimensions element with @type ""roll"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
rolls,width min,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)] | //tei:layout) return normalize-space(string-join(for $dim in ($m[.//tei:dimensions[@type=""roll""]]|$m/ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""roll""]])[1]//tei:dimensions[@type=""roll""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()] return if (not(number($dim) = number($dim))) then string($dim) else if ($dim/ancestor::tei:dimensions/@unit = 'in') then round(number($dim) * 25.4) else string($dim), "" ""))",,,,,number,"The minimum width of the manuscript or manuscript part if it is a roll, as encoded within the @min attribute of the width element within a dimensions element with @type ""roll"", contained within either the support or layout description. This value is numeric. When no minimum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
rolls,unit,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join(distinct-values(for $dims in ($m[.//tei:dimensions[@type=""roll""]]|$m/ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""roll""]])[1]//tei:dimensions[@type=""roll""] return let $val := ($dims/(tei:height | tei:width)/@max | $dims/(tei:height | tei:width)[@quantity]/@quantity | $dims/(tei:height | tei:width)[not(@quantity)])[last()] return if (not(number($val) = number($val))) then $dims/@unit else if ($dims/@unit = 'in') then 'mm' else $dims/@unit), "" ""))",,,,,text,"The unit of the roll measurements, as encoded within the unit element of a dimensions element with @type ""roll"", within either the support or layout description. Common values are mm and in."
rolls,converted,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join(distinct-values(for $dims in ($m[.//tei:dimensions[@type=""roll""]]|$m/ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""roll""]])[1]//tei:dimensions[@type=""roll""] return let $val := ($dims/(tei:height | tei:width)/@max | $dims/(tei:height | tei:width)[@quantity]/@quantity | $dims/(tei:height | tei:width)[not(@quantity)])[last()] return if (not(number($val) = number($val))) then 'false' else if ($dims/@unit = 'in') then 'true' else 'false'), "" ""))",,,,,boolean,"A boolean (true/false) value expressing whether or not the maximum/minimum measurements in the preceding section have been converted from inches to millimetres. If the value is 'true', treat any measurements with caution as the conversion may mask rounding of the original value."
fragments,height,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""fragment""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""roll""]])[1]//tei:dimensions[@type=""fragment""]/(tei:height[@quantity]/@quantity|tei:height[not(@quantity)]), "" ""))",,,,,number,"The height of the manuscript or manuscript part if it is a fragment, as encoded within the height element within a dimensions element with @type ""fragment"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm."
fragments,height max,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""fragment""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""fragment""]])[1]//tei:dimensions[@type=""fragment""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum height of the manuscript or manuscript part if it is a fragment, as encoded within the @max attribute of the height element within a dimensions element with @type ""fragment"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
fragments,height min,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""fragment""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""fragment""]])[1]//tei:dimensions[@type=""fragment""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum height of the manuscript or manuscript part if it is a fragment, as encoded within the @min attribute of the height element within a dimensions element with @type ""fragment"", contained within either the support or layout description. This value is numeric. When no minimum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
fragments,width,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""fragment""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""fragment""]])[1]//tei:dimensions[@type=""fragment""]/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" ""))",,,,,number,"The width of the manuscript or manuscript part if it is a fragment, as encoded within the width element within a dimensions element with @type ""fragment"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm."
fragments,width max,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""fragment""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""fragment""]])[1]//tei:dimensions[@type=""fragment""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum width of the manuscript or manuscript part if it is a fragment, as encoded within the @max attribute of the width element within a dimensions element with @type ""fragment"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
fragments,width min,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""fragment""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""fragment""]])[1]//tei:dimensions[@type=""fragment""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum width of the manuscript or manuscript part if it is a fragment, as encoded within the @min attribute of the width element within a dimensions element with @type ""fragment"", contained within either the support or layout description. This value is numeric. When no minimum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
fragments,unit,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return string-join(distinct-values($m/(.[.//tei:dimensions[@type=""fragment""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""fragment""]])[1]//tei:dimensions[@type=""fragment""]/@unit), "" "")",,,,,text,"The unit of the fragment measurements, as encoded within the unit element of a dimensions element with @type ""fragment"", within either the support or layout description. Common values are mm and in."
leaves,height,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""leaf""]])[1]//(tei:dimensions[@type=""leaf""])[1]/(tei:height[@quantity]/@quantity|tei:height[not(@quantity)]), "" ""))",,,,,number,"The height of the leaves of this section of the manuscript or manuscript part, as encoded within the height element within a dimensions element with @type ""leaf"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm."
leaves,height max,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""leaf""]])[1]//(tei:dimensions[@type=""leaf""])[1]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum height of the leaves of this section of the manuscript or manuscript part, as encoded within the @max attribute of the height element within a dimensions element with @type ""leaf"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
leaves,height min,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""leaf""]])[1]//(tei:dimensions[@type=""leaf""])[1]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum height of the leaves of this section of the manuscript or manuscript part, as encoded within the @min attribute of the height element within a dimensions element with @type ""leaf"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
leaves,width,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""leaf""]])[1]//(tei:dimensions[@type=""leaf""])[1]/(tei:width[@quantity]/@quantity|tei:width[not(@quantity)]), "" ""))",,,,,number,"The width of the leaves of this section of the manuscript or manuscript part, as encoded within the width element within a dimensions element with @type ""leaf"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm."
leaves,width max,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""leaf""]])[1]//(tei:dimensions[@type=""leaf""])[1]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum width of the leaves of this section of the manuscript or manuscript part, as encoded within the @max attribute of the width element within a dimensions element with @type ""leaf"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
leaves,width min,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""leaf""]])[1]//(tei:dimensions[@type=""leaf""])[1]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum width of the leaves of this section of the manuscript or manuscript part, as encoded within the @min attribute of the width element within a dimensions element with @type ""leaf"", contained within either the support or layout description. This value is numeric. When no minimum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
leaves,depth,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""leaf""]])[1]//(tei:dimensions[@type=""leaf""])[1]/(tei:depth[@quantity]/@quantity|tei:depth[not(@quantity)]), "" ""))",,,,,number,"The depth of the leaves of this section of the manuscript or manuscript part, as encoded within the depth element within a dimensions element with @type ""leaf"", contained within either the support or layout description. This value may or may not be numeric. In many cases measurements may be rounded, for example to the nearest 5mm."
leaves,depth max,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""leaf""]])[1]//(tei:dimensions[@type=""leaf""])[1]/(tei:depth/@max|tei:depth[@quantity]/@quantity|tei:depth[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum depth of the leaves of this section of the manuscript or manuscript part, as encoded within the @max attribute of the depth element within a dimensions element with @type ""leaf"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
leaves,depth min,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""leaf""]])[1]//(tei:dimensions[@type=""leaf""])[1]/(tei:depth/@min|tei:depth[@quantity]/@quantity|tei:depth[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum depth of the leaves of this section of the manuscript or manuscript part, as encoded within the @min attribute of the depth element within a dimensions element with @type ""leaf"", contained within either the support or layout description. This value is numeric. When no minimum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm."
leaves,unit,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return string-join(distinct-values($m/(.[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""leaf""]])[1]//(tei:dimensions[@type=""leaf""])[1]/@unit), "" "")",,,,,text,"The unit of the leaf measurements, as encoded within the unit element of a dimensions element with @type ""leaf"", within either the support or layout description. Common values are mm and in."
columns,n,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return string-join($m/(.[@columns]|ancestor::tei:physDesc//tei:extent[@columns])[1]/@columns, "" "")",,,,,number,"A count of the number of columns within this section of this section of the manuscript or manuscript part, encoded within the @columns attribute to a layout element within the layout description. This field may contain multiple values when the number of columns is variable, with sections of distinct practice separated by a space."
columns,n max,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return string-join(max(tokenize(string-join($m/(.[@columns]|ancestor::tei:physDesc//tei:extent[@columns])[1]/@columns, "" ""), "" "") ! number(.)), "" "")",,,,,number,"The maximum number of columns within this section of this section of the manuscript or manuscript part, computed from the values encoded within the @columns attribute to a layout element within the layout description. This value is numeric."
columns,n min,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return string-join(min(tokenize(string-join($m/(.[@columns]|ancestor::tei:physDesc//tei:extent[@columns])[1]/@columns, "" ""), "" "") ! number(.)), "" "")",,,,,number,"The minimum number of columns within this section of this section of the manuscript or manuscript part, computed from the values encoded within the @columns attribute to a layout element within the layout description. This value is numeric."
columns,height,"for $m in (//tei:extent[not(ancestor::tei:physDesc//tei:layout)]|//tei:layout) return normalize-space(string-join($m/(.[.//tei:dimensions[@type=""column""]]|ancestor::tei:physDesc//tei:extent[.//tei:dimensions[@type=""column""]])[1]//tei:dimensions[@type=""column""]/(tei:height[@quantity]/@quantity|tei:height[not(@quantity)]), "" ""))",,,,,number,"The height of the columns of this section of the manuscript or manuscript part, as encoded within the height element within a dimensions element with @type ""column"", contained within either the support or layout description. This value may or may not be numeric, and may be formatted as a range. In many cases measurements may be rounded, for example to the nearest 5mm. This field may contain multiple values when the layout is variable, with sections of distinct practice separated by a space."
