section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
metadata,origin UID,"(//tei:msDesc|//tei:msPart)/concat(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""], ""_origin_"", count(preceding::tei:msDesc|preceding::tei:msPart) + 1)",,,,,text,"A unique identifier for the origin information, generated by concatenating the identifier given to the manuscript with which the details are associated with a count of how many origin elements precede the current element in the entry file."
metadata,file URL,"(//tei:msDesc|//tei:msPart)/string-join(ancestor::tei:TEI/@xml:id, """")",,,,,text,"A unique identifier for the catalogue file, given in the xml:id attribute to the TEI root element."
metadata,collection,"(//tei:msDesc|//tei:msPart)/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""collection""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The collection in which the manuscript is recorded, given in an idno element within the publicationStmt element which has @type ""collection"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,ms ID,"(//tei:msDesc|//tei:msPart)/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The identifier given to the manuscript, given in an idno element within the publicationStmt element which has @type ""msID"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,shelfmark,"(//tei:msDesc|//tei:msPart)/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier/tei:idno[@type=""shelfmark""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The shelfmark given to the manuscript, given in an idno element within the publicationStmt element which has @type ""shelfmark"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,ms type,"(//tei:msDesc|//tei:msPart)/(self::tei:msPart[not(@type=('fragment','wrapper','flyleaf'))]/('part'),self::tei:msPart[@type=('fragment','wrapper','flyleaf')]/('fragment'),self::tei:msDesc[not(.//tei:msPart)]/('manuscript'),self::tei:msDesc[.//tei:msPart[not(@type=('fragment','wrapper','flyleaf'))]]/('manuscript-composite'),self::tei:msDesc[.//tei:msPart and not(.//tei:msPart[not(@type=('fragment','wrapper','flyleaf'))])]/('manuscript-with-fragment'))[1]",,,,,text,"Whether the current row concerns a fragment ('fragment'), a manuscript part ('part'), an entire manuscript ('manuscript'), a manuscript containing parts ('manuscript-composite') or a manuscript containing fragments ('manuscript-with-fragment'). "
metadata,part name,"(//tei:msDesc|//tei:msPart)/string-join(tei:msIdentifier//tei:idno[@type=""part""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The identifier given to the manuscript or manuscript part in an idno element which has @type ""part"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,part ID,"(//tei:msDesc|//tei:msPart)/string-join(@xml:id, "" "")",,,,,text,"The identifier given to the manuscript or manuscript part in an xml:id attribute. If the current row is not for a fragment or a manuscript part, this column will be the same as the metadata: ID column."
overview,origin,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join((tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/*[not(@type=""addition"" or @type=""additions"")]/string-join(.,""""), "" ""))",,,,,text,"An overview of the current origin information for the manuscript or manuscript part, as encoded within the origin element."
overview,additions,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join((tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]/*[@type=""addition"" or @type=""additions""]/string-join(.,""""), "" ""))",,,,,text,"An overview of the current origin information for additions to the manuscript or manuscript part, as encoded within the origin element."
locus,locus,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join((tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]//tei:locus[text()]/string-join(.,""""), ""; ""))",,,,,text,"Details of any locus information for this feature encoded within a locus element. When multiple loci are given, they are separated using a semi-colon."
locus,from,"(//tei:msDesc|//tei:msPart)/string-join((tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]//tei:locus/@from, "" "")",,,,,number,"The folio, page, or membrane reference at which this feature begins, as encoded within the @from attribute to a locus element. Where multiple loci are given, they are separated by a space."
locus,to,"(//tei:msDesc|//tei:msPart)/string-join((tei:history/tei:origin|./ancestor-or-self::tei:msDesc/tei:history/tei:origin)[last()]//tei:locus/(@to|@from)[last()], "" "")",,,,,number,"The folio, page, or membrane reference at which this feature ends, as encoded within the @to attribute to a locus element. Where multiple loci are given, they are separated by a space."
