section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
metadata,record UID,"//tei:additional/concat(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""], ""_record_"", count(preceding::tei:p[ancestor::tei:additions]|preceding::tei:note[ancestor::tei:additions]|preceding::tei:additions[not(tei:p or tei:note)]|preceding::tei:additions[tei:p or tei:note][text()]) + 1)",,,,,text,"A unique identifier for the record, generated by concatenating the identifier given to the manuscript with which the record is associated with a count of how many additioinal elements precede the current element in the entry file."
metadata,file URL,"//tei:additional/string-join(ancestor::tei:TEI/@xml:id, """")",,,,,text,"A unique identifier for the catalogue file, given in the xml:id attribute to the TEI root element."
metadata,collection,"//tei:additional/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""collection""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The collection in which the manuscript is recorded, given in an idno element within the publicationStmt element which has @type ""collection"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,ms ID,"//tei:additional/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The identifier given to the manuscript in an idno element within the publicationStmt element which has @type ""msID"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,shelfmark,"//tei:additional/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier/tei:idno[@type=""shelfmark""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The shelfmark given to the manuscript in an idno element within the publicationStmt element which has @type ""shelfmark"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,ms type,"//tei:additional/string-join((ancestor::tei:msPart[not(@type=('fragment','wrapper','flyleaf'))]/('part'),ancestor::tei:msPart[@type=('fragment','wrapper','flyleaf')]/('fragment'),ancestor::tei:msDesc[not(.//tei:msPart)]/('manuscript'),ancestor::tei:msDesc[.//tei:msPart[not(@type=('fragment','wrapper','flyleaf'))]]/('manuscript-composite'),ancestor::tei:msDesc[.//tei:msPart and not(.//tei:msPart[not(@type=('fragment','wrapper','flyleaf'))])]/('manuscript-with-fragment'))[1], "" "")",,,,,text,"Whether the current row concerns a fragment ('fragment'), a manuscript part ('part'), an entire manuscript ('manuscript'), a manuscript containing parts ('manuscript-composite') or a manuscript containing fragments ('manuscript-with-fragment'). "
metadata,part name,"//tei:additional/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]//tei:idno[@type=""part""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The identifier given to the manuscript or manuscript part in an idno element which has @type ""part"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,part ID,"//tei:additional/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@xml:id, "" "")",,,,,text,"The identifier given to the manuscript or manuscript part in an xml:id attribute. If the current row is not for a fragment or a manuscript part, this column will be the same as the metadata: ID column."
metadata,crArk,"//tei:additional/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier//tei:idno[@type=""crArk""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The crArk identifier given to the manuscript in an idno element within the publicationStmt element which has @type ""crArk"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,ieArk,"//tei:additional/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier//tei:idno[@type=""ieArk""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The ieArk identifier given to the manuscript in an idno element within the publicationStmt element which has @type ""ieArk"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,SCN,"//tei:additional/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier//tei:idno[@type=""SCN""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,number,"The Summary Catalogue Number given to the manuscript in an idno element within the publicationStmt element which has @type ""SCN"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,TM,"//tei:additional/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier//tei:idno[@type=""TM""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The Trismegistos reference given to the manuscript in an idno element within the publicationStmt element which has @type ""TM"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,PR,"//tei:additional/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier//tei:idno[@type=""PR""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The Papyrological Reference given to the manuscript in an idno element within the publicationStmt element which has @type ""PR"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,diktyon,"//tei:additional/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier//tei:idno[@type=""diktyon""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The Diktyon number given to the manuscript in an idno element within the publicationStmt element which has @type ""diktyon"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
record,history,"//tei:additional/normalize-space(string-join(tei:adminInfo/tei:recordHist/node()[not(self::tei:bibl)][not(normalize-space(string-join(.,""""))="""")]/string-join(., """"), ""; ""))",,,,,text,"Details of the history of the catalogue record extracted from the recordHist element, excluding bibliographic references."
record,source,"//tei:additional/normalize-space(string-join(tei:adminInfo/tei:recordHist//tei:bibl/string-join(., """"), ""; ""))",,,,,text,"Bibliographic references contained in the history of the catalogue record given in the recordHist element, concatenated with a semi-colon where necessary."
record,most recent change,"//tei:additional/string-join(ancestor::tei:teiHeader/tei:revisionDesc/tei:change[1]/@when, """")",,,,,date,"The most recent change to the catalogue record, as given in the revisionDesc element."
availability,availability statement,"//tei:additional/normalize-space(string-join(tei:adminInfo/tei:availability[not(@status=""restricted"")]/string-join(.,""""), "" ""))",,,,,text,"Information about the availability of the manuscript or manuscript part, as given within the availability element in adminInfo."
surrogates,full digital facsimile(s),"//tei:additional/boolean(tei:surrogates//tei:bibl[@subtype=""full""][@type=""digital-facsimile""])",,,,,boolean,"A boolean (true/false) value expressing whether or not a full digital facsimile exists for this manuscript or manuscript part. A value only generally appears for full manuscripts, rather than manuscript parts."
