section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
metadata,file URL,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/ancestor::tei:TEI/@xml:id, """")",,,,,text,"A unique identifier for the catalogue file, given in the xml:id attribute to the TEI root element."
metadata,collection,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""collection""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The collection in which the manuscript is recorded, given in an idno element within the publicationStmt element which has @type ""collection"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,ms ID,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The identifier given to the manuscript in an idno element within the publicationStmt element which has @type ""msID"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,shelfmark,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier/tei:idno[@type=""shelfmark""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The shelfmark given to the manuscript in an idno element within the publicationStmt element which has @type ""shelfmark"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,ms type,"for $ms in (//tei:msDesc|//tei:msPart) return $ms/(self::tei:msPart[not(@type=('fragment','wrapper','flyleaf'))]/('part'), self::tei:msPart[@type=('fragment','wrapper','flyleaf')]/('fragment'), self::tei:msDesc[not(.//tei:msPart)]/('manuscript'), self::tei:msDesc[.//tei:msPart[not(@type=('fragment','wrapper','flyleaf'))]]/('manuscript-composite'), self::tei:msDesc[.//tei:msPart and not(.//tei:msPart[not(@type=('fragment','wrapper','flyleaf'))])]/('manuscript-with-fragment'))[1]",,,,,text,"Whether the current row concerns a fragment ('fragment'), a manuscript part ('part'), an entire manuscript ('manuscript'), a manuscript containing parts ('manuscript-composite') or a manuscript containing fragments ('manuscript-with-fragment'). "
metadata,part name,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/tei:msIdentifier//tei:idno[@type=""part""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The identifier given to the manuscript or manuscript part in an idno element which has @type ""part"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,part ID,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/@xml:id, "" "")",,,,,text,"The identifier given to the manuscript or manuscript part in an xml:id attribute. If the current row is not for a fragment or a manuscript part, this column will be the same as the metadata: ms ID column."
origin,not before,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/tei:history/tei:origin/tei:origDate[not(@type=""addition"" or @type=""additions"")]/(@notBefore|@from|@when)[last()], "" "")",,,,,date,"The date after which the manuscript or manuscript part was produced, formatted as a date, as encoded within the @notBefore attribute to an origDate element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions"")."
origin,not after,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/tei:history/tei:origin/tei:origDate[not(@type=""addition"" or @type=""additions"")]/(@notAfter|@to|@when)[last()], "" "")",,,,,date,"The date before which the manuscript or manuscript part was produced, formatted as a date, as encoded within the @notAfter attribute to an origDate element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions"")."
origin,country,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/tei:history/tei:origin/tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:country/string-join(., """"), ""; ""))",,,,,text,"Details of the country of origin of the manuscript or manuscript part, as encoded within a country element within an origPlace element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions"")."
origin,region,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/tei:history/tei:origin/tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:region/string-join(., """"), ""; ""))",,,,,text,"Details of the region of origin of the manuscript or manuscript part, as encoded within a region element within an origPlace element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions"")."
origin,settlement,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/tei:history/tei:origin/tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:settlement/string-join(., """"), ""; ""))",,,,,text,"Details of the settlement of origin of the manuscript or manuscript part, as encoded within a settlement element within an origPlace element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions"")."
origin,org,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/tei:history/tei:origin/tei:origPlace[not(@type=""addition"" or @type=""additions"")]//tei:orgName/string-join(., """"), ""; ""))",,,,,text,"Details of the origin organisation of the manuscript or manuscript part, as encoded within an orgName element within an origPlace element which does not contain details of additions (and therefore does not have @type ""addition"" or ""additions"")."
provenance,overview,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/tei:history/tei:provenance/string-join(., """"), ""; ""))",,,,,text,"Details of the provenance of the manuscript or manuscript part, as encoded within a provenance element within the history element."
provenance,former owner name(s),"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/tei:history/tei:provenance//(tei:persName|tei:orgName)[contains(@role,""fmo"")]/string-join(., """"), ""; ""))",,,,,text,Details of any person(s) named within the provenance information within a persName element and identified as a former owner through an appropriate @role attribute.
provenance,named place(s),"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/tei:history/tei:provenance//tei:placeName/string-join(., """"), ""; ""))",,,,,text,Details of any place(s) named within the provenance information within a placeName element.
acquisition,overview,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/tei:history/tei:acquisition/string-join(., """"), "" ""))",,,,,text,"Details of the acquisition of the manuscript or manuscript part, as encoded within a acquisition element within the history element."
acquisition,not before,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/tei:history/tei:acquisition/(@notBefore|@from|@when)[last()], "" "")",,,,,date,"The date after which the manuscript or manuscript part was acquired, formatted as a date, as encoded within the @notBefore attribute to an acquisition element within the history element."
acquisition,not after,"for $ms in (//tei:msDesc|//tei:msPart) return string-join($ms/tei:history/tei:acquisition/(@notAfter|@to|@when)[last()], "" "")",,,,,date,"The date before which the manuscript or manuscript part was acquired, formatted as a date, as encoded within the @notAfter attribute to an acquisition element within the history element."
acquisition,former owner name(s),"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/tei:history/tei:acquisition//(tei:persName|tei:orgName)[contains(@role,""fmo"")]/string-join(., """"), ""; ""))",,,,,text,Details of any person(s) named within the acquisition information within a persName element and identified as a former owner through an appropriate @role attribute.
acquisition,donor name(s),"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/tei:history/tei:acquisition//(tei:persName|tei:orgName)[contains(@role,""dnr"")]/string-join(., """"), ""; ""))",,,,,text,Details of any person(s) named within the acquisition information within a persName element and identified as a donor through an appropriate @role attribute.
