section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
metadata,deco UID,"(//tei:decoNote[not(tei:list)]|//tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|//tei:decoNote/tei:list[@type=""gloss""])/concat(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""], ""_deco_"", count(preceding::tei:decoNote[not(tei:list)]|preceding::tei:item[parent::tei:list[not(@type=""gloss"")][parent::tei:decoNote]]|preceding::tei:list[@type=""gloss""][parent::tei:decoNote]) + 1)",,,,,text,"A unique identifier for the decoration, generated by concatenating the identifier given to the manuscript with which the decoration is associated with a count of how many decoNote elements precede the current element in the entry file."
metadata,file URL,"(//tei:decoNote[not(tei:list)]|//tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|//tei:decoNote/tei:list[@type=""gloss""])/string-join(ancestor::tei:TEI/@xml:id, "" "")",,,,,text,"A unique identifier for the catalogue file, given in the xml:id attribute to the TEI root element."
metadata,collection,"(//tei:decoNote[not(tei:list)]|//tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|//tei:decoNote/tei:list[@type=""gloss""])/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""collection""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The collection in which the manuscript is recorded, given in an idno element within the publicationStmt element which has @type ""collection"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,ms ID,"(//tei:decoNote[not(tei:list)]|//tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|//tei:decoNote/tei:list[@type=""gloss""])/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:publicationStmt/tei:idno[@type=""msID""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The identifier given to the manuscript, given in an idno element within the publicationStmt element which has @type ""msID"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,shelfmark,"(//tei:decoNote[not(tei:list)]|//tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|//tei:decoNote/tei:list[@type=""gloss""])/string-join(ancestor::tei:TEI/tei:teiHeader/tei:fileDesc/tei:sourceDesc/tei:msDesc/tei:msIdentifier/tei:idno[@type=""shelfmark""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The shelfmark given to the manuscript, given in an idno element within the publicationStmt element which has @type ""shelfmark"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,ms type,"(//tei:decoNote[not(tei:list)]|//tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|//tei:decoNote/tei:list[@type=""gloss""])/string-join((ancestor::tei:msPart[not(@type=('fragment','wrapper','flyleaf'))]/('part'),ancestor::tei:msPart[@type=('fragment','wrapper','flyleaf')]/('fragment'),ancestor::tei:msDesc[not(.//tei:msPart)]/('manuscript'),ancestor::tei:msDesc[.//tei:msPart[not(@type=('fragment','wrapper','flyleaf'))]]/('manuscript-composite'),ancestor::tei:msDesc[.//tei:msPart and not(.//tei:msPart[not(@type=('fragment','wrapper','flyleaf'))])]/('manuscript-with-fragment'))[1], "" "")",,,,,text,"Whether the current row concerns a fragment ('fragment'), a manuscript part ('part'), an entire manuscript ('manuscript'), a manuscript containing parts ('manuscript-composite') or a manuscript containing fragments ('manuscript-with-fragment'). "
metadata,part name,"(//tei:decoNote[not(tei:list)]|//tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|//tei:decoNote/tei:list[@type=""gloss""])/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]//tei:idno[@type=""part""][not(@subtype=""alt"")]/string-join(.,""""), "" "")",,,,,text,"The identifier given to the manuscript or manuscript part in an idno element which has @type ""part"" and is not an alternative identifier (and therefore has no @subtype with ""alt"")."
metadata,part ID,"(//tei:decoNote[not(tei:list)]|//tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|//tei:decoNote/tei:list[@type=""gloss""])/string-join((ancestor::tei:msPart|ancestor::tei:msDesc)[last()]/@xml:id, "" "")",,,,,text,"The identifier given to the manuscript or manuscript part in an xml:id attribute. If the current row is not for a fragment or a manuscript part, this column will be the same as the metadata: ID column."
overview,decoration,"(//tei:decoNote[not(tei:list)]|//tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|//tei:decoNote/tei:list[@type=""gloss""])/normalize-space(string-join((ancestor::tei:decoDesc/tei:summary|ancestor::tei:decoNote[tei:list[@type=""gloss""]]/tei:p)/string-join(., """"), ""; ""))",,,,,text,"An overview of the current decoration, as encoded within the decoNote element."
overview,description,"(//tei:decoNote[not(tei:list)]|//tei:decoNote/tei:list[not(@type=""gloss"")]/tei:item|//tei:decoNote/tei:list[@type=""gloss""])/normalize-space(string-join(text()|.//*[not(normalize-space(string-join(./text(),""""))="""")][not(ancestor-or-self::tei:seg[@type=""genreform""])][not(ancestor-or-self::tei:label)][not(ancestor-or-self::tei:head)][not(ancestor-or-self::tei:locus)], """"))",,,,,text,"A prose description of the current decoration, as encoded within the decoNote element but excluding structured information like loci and types."
